sede_id,sede_desc_castellano
CBARC,Sección  Administrativa
CBARC,"Sección  Comercial, Turismo  e  Inversiones"
CBARC,Sección  Consular  (Asistencia  al  ciudadano/Visas)
CBARC,Sección  Consular  (Documentación/Asuntos  previsionales)
CBARC,Sección  Consular  (Opción  de  Nacionalidad/Notariales/Itinerancias)
CBARC,"Sección  Cultura, Educación  y  Redes  Sociales"
CCHIC,Sección  Consular
CCHIC,Sección  Económica  y  Comercial
CFRAN,Sección  Administrativa
CFRAN,Sección  Consular
CFRAN,Sección  Cultural
CFRAN,Sección  Económica  y  Comercial
CGMUM,Sección  Consular
CGMUM,Sección  de  Administración
CGMUM,Sección  Económica  y  Comercial
CGTEL,Sección  Administrativa
CGTEL,Sección  Consular
CGUAY,AGREGADO  CONSULAR
CGUAY,CONSULAR
CHONG,Asuntos  Consulares
CHONG,Sección  Económica-Comercial
CMIAM,Cónsul  General  Adjunto
CMIAM,Sección  Administración
CMIAM,Sección  Comercial  e  Inversiones
CMIAM,Sección  Consular  (Documentación)
CMIAM,Sección  Consular  (Notariales)
CMIAM,Sección  Consular  (Trámites  generales)
CMIAM,Sección  Consular  (Visas  y  Asistencia  a  Argentinos)
CMIAM,Sección  Cultural
CMILA,Sección  Administrativa  -  Titular:  
CMILA,Sección  Consular  -  Cónsul  Adjunto  Agustín  Busignani  
CMILA,Sección  Consular:  Cónsul  Adjunto  Lara  Fazzolari
CNYOR,Administración
CNYOR,Asistencia  a  Argentinos  en  el  Exterior
CNYOR,Comunidad  argentina  y  diplomacia  pública
CNYOR,Promoción  Cultural
CNYOR,Sección  Consular
CNYOR,Sección  Económica  y  Comercial
CNYOR,Sección  Notarial
CNYOR,Turismo
CNYOR,Visas
CPABL,Sección  Consular
CPCAR,Cónsul  Adjunto
CRECI,Sección  Administrativa  y  Contable
CRECI,Sección  Consular
CRECI,Sección  Cultural  
CRECI,Sección  Económica  y  Comercial
CRECI,Sección  Prensa
CRIOJ,Sección  Consular
CRIOJ,Sección  Cultural
CRIOJ,Sección  Económica  y  Comercial
CRIOJ,Sección  Turismo
CSCRS,Sección  Administrativa
CSCRS,Sección  Consular
CSCRS,Seccion  Cultural
CSCRS,Sección  Económica  y  Comercial
CSHAN,Sección  Consular
CSHAN,Sección  Cultural  
CSHAN,Sección  Deportiva
CSHAN,Sección  Económica  y  Comercial
CSHAN,Sección  Educativa
CSHAN,Sección  Prensa
CSHAN,Sección  Turismo
CSIDN,Sección  Administrativa
CSIDN,Sección  Comercial  y  Cultural
CSIDN,Sección  Consular
CTORO,SECCION  CONSULAR
CTORO,SECCION  CULTURAL
CTORO,SECCION  ECONOMICA  Y  COMERCIAL
CURUG,Sección  Comercial
CVIGO,Sección  Consular
CVIGO,Sección  Cultural
CVIGO,Sección  Económica  y  Comercial
DITIC,nueva
DITIC,Sección  prueba
EALEM,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EALEM,Jefa  de  Cancillería
EALEM,Sección  Administración
EALEM,Sección  Consular
EALEM,Sección  Cooperación  Internacional
EALEM,Sección  Cultural
EALEM,Sección  de  Prensa
EALEM,Sección  Económica  y  Comercial
EALEM,Sección  Política
EALEM,Sección  Turismo
EANGO,Sección  Administrativa
EANGO,Sección  Consular
EANGO,Sección  Cooperación
EANGO,Sección  Cultural  y  Prensa
EANGO,Sección  Económica  y  Comercial
EANGO,Sección  Política
EARGE,Sección  Administrativa
EARGE,Sección  Consular
EARGE,Sección  Cultural
EARGE,Sección  Económica  y  Comercial
EARGE,Sección  Política
EARGE,Sección  Prensa
EARME,Sección  Administrativa
EARME,Sección  Consular
EARME,Sección  Económica  y  Comercial
EASIR,Sección  Consular
EAUST,Sección  Administrativa
EAUST,Sección  Ciencia  y  Tecnología
EAUST,Sección  Comercio  e  Inversiones
EAUST,Seccion  Cultural
EAUST,Sección  Política
EAZER,Sección  Consular
EAZER,Sección  Cultural
EAZER,Sección  de  Administración
EAZER,Sección  Económica  y  Comercial
EAZER,Sección  Política
EBARB,Jefe  de  Cancillería
EBARB,Sección  Administrativa
EBARB,Sección  Consular
EBARB,Sección  Cooperación  Internacional
EBARB,Sección  Cultural  y  Prensa
EBARB,Sección  Económica  y  Comercial
EBARB,Sección  Política
EBELG,Jefe  de  Cancillería
EBELG,Sección  Consular
EBELG,Sección  Cultural
EBELG,Sección  Económica  y  Comercial
EBELG,Sección  Política
EBOLV,Agregaduría  Aeronáutica
EBOLV,Agregaduría  de  Defensa  y  Militar
EBOLV,Agregaduría  de  Gendarmería  Nacional  Argentina  (GNA)
EBOLV,Agregaduría  de  Prefectura  Naval
EBOLV,Contabilidad  y  Administración.
EBOLV,Embajador  Extraordinario  y  Plenipotenciario  de  la  República  Argentina  
EBOLV,Misión  Naval  Argentina
EBOLV,"Mujeres, Género, Diversidad  y  Medio  Ambiente"
EBOLV,"Sección  Cultural, Prensa, Educación, Derechos  Humanos  y  de  Cooperación  Técnica"
EBOLV,"Sección  Económica, Comercial, de  Inversiones  y  Turismo."
EBOLV,"Sección  Económica, Comercial, de  Inversiones  y  Turismo."
EBOLV,"Sección  Política, Fronteras, Defensa  y  Seguridad"
EBRAS,Agregado  Militar  y  de  Defensa
EBRAS,Agregado  Naval
EBRAS,Consejería  Agrícola
EBRAS,Jefe  de  Cancillería
EBRAS,Sección  Consular
EBRAS,Sección  Cultural
EBRAS,"Sección  Económico-Comercial, Inversiones  y  Turismo"
ECANA,Jefe  de  Cancillería
ECANA,Sección  Administrativa
ECANA,Sección  Cultural
ECANA,"Sección  Económica-Comercial, Cooperación  e  Innovación"
ECEUR,Cancillería
ECEUR,Consejería  Agrícola
ECEUR,Sección  Administrativa
ECEUR,Sección  Económica  y  Comercial
ECEUR,Sección  Política
ECEUR,Sección  Prensa  y  Diplomacia  Pública
ECHES,Administración
ECHES,Sección  Consular
ECHES,Sección  Cultural
ECHES,Sección  Económica  y  Comercial
ECHES,Sección  Política  
ECHIN,Agregaduría  Agrícola
ECHIN,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
ECHIN,Jefe  de  Cancilleria
ECHIN,Sección  Administrativa
ECHIN,Sección  Consular  (Ir  a  Consulados)
ECHIN,Sección  Económica  y  Comercial
ECHIN,Sección  Inversiones
ECHIN,Sección  Política
ECOLO,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
ECOLO,Jefe  de  Cancillería
ECOLO,Sección  Administrativa
ECOLO,Sección  Consular
ECOLO,"Sección  Cultural, Educativa  y  Cooperación  Judicial"
ECOLO,"Sección  Económica, Comercial  y  Turismo"
ECOLO,"Sección  Política, Tecnología  y  Ciencia"
ECORE,Sección  Consular
ECORE,"Sección  Cultural, Educación  y  Turismo"
ECORE,Sección  de  Administración  
ECORE,Sección  Económica  y  Comercial
ECORE,Sección  Política
ECUBA,Sección  Administrativa
ECUBA,Sección  Consular
ECUBA,Sección  Cooperación
ECUBA,Sección  Cultural
ECUBA,Sección  Económica  y  Comercial
EDINA,Sección  Administrativa
EDINA,Sección  Comercial
EDINA,Sección  Consular
EDINA,Sección  Cultural
EDOMI,Sección  Administración
EDOMI,Sección  Consular
EDOMI,Sección  Económica  y  Comercial
EEARB,Sección  Consular
EEARB,"Sección  Económica, Comercial  y  de  Inversiones  /  Oficina  Comercial  en  Dubai"
EEARB,Sección  Política
EECUA,Administración  y  Logística
EECUA,Agregaduria  Militar
EECUA,Sección  Consular
EECUA,Sección  Cultural
EECUA,Sección  Económica  y  Comercial
EECUA,Sección  Educación  y  Cooperación
EECUA,Sección  Política
EECUA,Sección  Prensa
EEEUU,Agregaduria  Aeronautica
EEEUU,Agregaduria  Militar
EEEUU,Agregaduria  Naval
EEEUU,Consejería  Agrícola
EEEUU,Jefe  de  Cancillería
EEEUU,Prensa
EEEUU,Sección  Administrativa  y  Recursos  Humanos
EEEUU,Sección  Consular
EEEUU,Sección  Cultural  y  de  Diplomacia  Pública
EEEUU,Sección  Económica  y  Comercial
EEEUU,Sección  Política
EEGIP,Agregaduría  Militar
EEGIP,Sección  Administrativa
EEGIP,Sección  Comercial
EEGIP,Sección  Consular
EEGIP,Sección  Cultural
EEGIP,Sección  Política
EESPA,Jefe  de  Misión  Adjunto
EESPA,Representante  Ministerio  de  Desarrollo  Productivo
EESPA,Sección  Administrativa  y  Recursos  Humanos
EESPA,"Sección  Cultura, Educación  y  Protocolo"
EESPA,Sección  Económica  -  Comercial
EESPA,Sección  Política  y  Cooperación  Jurídica
EESPA,"Sección  Política, Prensa  y  Comunicación"
EETIO,Sección  Consular
EETIO,Sección  Cultural
EETIO,Sección  Económica  y  Comercial
EETIO,Sección  Política
EFILI,Ana  Clara  Pianezza  
EFILI,Andrea  Silvina  Repetti
EFILI,Josefina  Marcela  Gallo  Morando
EFILI,Mauricio  Germán  Muñoz
EFINL,Sección  Comercial  y  de  Inversiones
EFINL,Sección  Consular
EFRAN,Jefe  de  Cancillería
EFRAN,Oficina  Turismo
EFRAN,Sección  Administrativa
EFRAN,Sección  Consular
EFRAN,Sección  Cooperación  Internacional
EFRAN,Sección  Cultural
EFRAN,"Sección  Económica, Comercial, Promoción  e  Inversiones"
EFRAN,Sección  Organismos  Internacionales  Económicos
EFRAN,"Sección  Política, Asuntos  Juridicos  y  Derechos  Humanos"
EFRUS,Agregaduría  Agrícola
EFRUS,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EFRUS,Asuntos  Estratégicos
EFRUS,Jefe  de  Cancillería
EFRUS,Sección  Administrativa  y  Logística
EFRUS,Sección  Concurrencias
EFRUS,Sección  Consular
EFRUS,"Sección  de  Cultura, Turismo  y  Cooperación  Deportiva"
EFRUS,Sección  de  Prensa  y  Difusión
EFRUS,Sección  Económica  y  Comercial
EFRUS,"Sección  Energía, Ciencia  y  Tecnología"
EFRUS,Sección  Malvinas  Antártida  y  Atlántico  Sur
EFRUS,Sección  Política
EGREC,Sección  Administrativa
EGREC,Sección  Consular
EGREC,Sección  Cultural
EGREC,Sección  Económica  y  Comercial
EGUAT,Agregada  Administrativa
EGUAT,Sección  Consular
EGUAT,Sección  Económica  y  Comercial
EHAIT,Administración
EHAIT,Cooperación  Internacional
EHAIT,Sección  Consular
EHAIT,Sección  Cultural
EHAIT,Sección  de  Prensa
EHAIT,Sección  Económica  y  Comercial
EHAIT,Sección  Política
EHILE,Agregaduria  Aeronáutica
EHILE,Agregaduría  de  Defensa  y  Aeronáutica
EHILE,Agregaduría  de  Gendarmería  Nacional
EHILE,Agregaduria  Militar
EHILE,Agregaduría  Naval
EHILE,Jefe  de  Cancillería
EHILE,Residencia  Oficial
EHILE,Sección  Administrativa
EHILE,Sección  Cultural
EHILE,Sección  Económica  y  Comercial
EHILE,Sección  Jurídica
EHILE,Sección  Política
EHILE,Sección  Prensa
EHILE,Secretaría  Privada
EHOND,Sección  administrativa
EHOND,Sección  Comercial
EHOND,Sección  Consular
EHOND,Sección  Encargado  Cancillería
EINDI,Jefe  de  Cancilleria
EINDI,Sección  Agrícola
EINDI,Sección  Económica  y  Comercial
EINDI,Sección  Política
EIRAN,Sección  Consular
EIRLA,Sección  Consular
EIRLA,Sección  Cultural
EIRLA,Sección  Económica  y    Comercial
EIRLA,Sección  Política
EISIA,Agregado  Administrativo
EISIA,Sección  Consular
EISIA,Sección  Cultural
EISIA,Sección  Económica  y  Comercial
EISIA,Sección  Política
EISRA,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EISRA,Sección  Económico-Comercial  y  de  Cooperación
EISRA,Sección  Política  y  Cultural
EITAL,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EITAL,Jefe  de  Cancillería
EITAL,"Oficina  de  Derechos  Humanos, Géneros  y  Diversidad"
EITAL,Sección  Administrativa
EITAL,"Sección  Cultural, Educación, Ciencia  y  Tecnología  "
EITAL,Sección  de  Cooperación  Internacional
EITAL,"Sección  de  Diplomacia  Pública, Comunicación  y  Prensa"
EITAL,Sección  de  Promoción  Comercial  y  Turismo
EITAL,Sección  Económica  y  Promoción  de  Inversiones
EITAL,Sección  Política
EJAMA,Sección  Consular  
EJAMA,Sección  Cultural
EJAMA,Sección  Económica  y  Comercial
EJAPO,Administrativa
EJAPO,Cooperación
EJAPO,Política
EJAPO,Sección  Consular
EJAPO,Sección  Cultural  
EJAPO,Sección  Económica  -  Comercial  
EKENY,Administración
EKENY,Asuntos  Multilaterales  (PNUMA-ONU  Hábitat)
EKENY,Consular  
EKENY,Cultural
EKENY,Económica  -  Comercial
EKENY,Política  y  Cooperación    
EKUWA,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EKUWA,Sección  Administrativa
EKUWA,Sección  Consular
EKUWA,Sección  Cultural
EKUWA,Sección  Económica  y  Comercial
ELBIA,Sección  Consular
ELBIA,Sección  Económica  Comercial
ELBNO,Sección  Administrativa  Contable
ELBNO,Sección  Consular
ELBNO,Sección  Cultural
ELBNO,Sección  Económica  -  Comercial  e  Inversiones
ELBNO,Sección  Política
EMARR,Sección  Administrativa
EMARR,Sección  Consular
EMARR,Sección  Cultural
EMARR,Sección  Económica  y  Comercial
EMARR,Sección  Política
EMEXI,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
EMEXI,Jefe  de  Misión
EMEXI,Negociaciones  Económicas  Bilaterales
EMEXI,Sección  Administrativa  y  Recursos  Humanos  
EMEXI,Sección  Comercial
EMEXI,Sección  Cultural
EMEXI,Sección  de  Prensa
EMEXI,Sección  Política
EMEXI,"Secciones  Cooperación, Educación, Turismo  y  Belice"
EMOZA,Jefe  de  Cancillería
EMOZA,Sección  Consular
EMOZA,Sección  Cultural
EMOZA,Sección  de  Administración  y  Finanzas
EMOZA,Sección  de  Cooperación  Internacional  y  Ayuda  Humanitaria
EMOZA,Sección  de  Prensa  y  Difusión
EMOZA,Sección  Económica  y  Comercial  
EMOZA,Sección  Política
EMSIA,Sección  Consular
EMSIA,Sección  Económica  y  Comercial
EMSIA,Sección  Política
ENICA,SECCION  CONSULAR
ENIGE,Asuntos  Culturales  y  Prensa
ENIGE,Jefe  de  Cancillería
ENIGE,Sección  Administrativa
ENIGE,Sección  Consular  Embajada  Argentina  en  Nigeria
ENIGE,Sección  Económica  y  Comercial
ENIGE,Sección  Política
ENORU,Sección  Consular
ENORU,Sección  Cultural
ENORU,Sección  Económica  y  Comercial
ENZEL,Sección  Consular
ENZEL,Sección  Económica  y  Comercial
ENZEL,Sección  Política
EPAKI,Sección  Consular
EPAKI,Sección  Económica
EPBAJ,Rep.  Permanente  OPAQ
EPBAJ,Sección  Consular
EPBAJ,"Sección  Económica  y  Comercial, Prensa  y  Turismo."
EPBAJ,Sección  Política/Jurídica  
EPERU,Agregaduria  de  Defensa  y  Aeronáutica
EPERU,Jefe  de  Cancillería
EPERU,Sección  Administrativa
EPERU,"Sección  Cultural, Educación  y  Prensa"
EPERU,Sección  de  Cooperación  Judicial  y  Asuntos  de  Género
EPERU,Sección  Económica  y  Comercial  
EPERU,Sección  Política  
EPNMA,Agregada  Administrativa
EPNMA,Jefe  de  Cancillería
EPNMA,Sección  Consular
EPNMA,Sección  Económica  y  Comercial
EPOLO,Sección  Comercial
EPOLO,Sección  Consular  de  la  Embajada  de  la  República  Argentina  en  la  República  de  Polonia
EPOLO,Sección  Cultural
EPORT,Agregado  Administrativo
EPORT,JEFE  DE  CANCILLERIA
EPORT,JEFE  DE  SECCIÓN  CONSULAR
EPORT,JEFE  DE  SECCIÓN  CULTURAL
EPORT,JEFE  DE  SECCIÓN  ECONÓMICA  Y  COMERCIAL
EQATR,Jefe  de  Cancillería
EQATR,Seccion  Administrativa
EQATR,Sección  Comercial
EQATR,Sección  Consular
EQATR,Sección  Política
ERICA,Sección  Consular
ERICA,Sección  Económica  y  Comercial
ERUMA,Sección  Consular
ERUMA,Sección  Económica  y  Comercial
ERUNI,Administración
ERUNI,Administración
ERUNI,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
ERUNI,"Agregaduría  de  Defensa, Militar, Naval  y  Fuerza  Aérea"
ERUNI,Económica  y  Comercial
ERUNI,Económica  y  Comercial
ERUNI,Protocolo
ERUNI,Sección  Cultural
ERUNI,"Sección  Económica, Comercial  y  Turismo"
ERUNI,Seccion  Politica
ERUNI,Sección  Política  y  Coordinación
ERUNI,Seccion  Prensa
ESAFR,"Agregaduría  de  Defensa, Militar, Naval  y  Aeronáutica"
ESAFR,Sección  Administrativa
ESAFR,"Sección  Cultural, Prensa  y  Diplomacia  Pública"
ESAFR,Sección  Económica  y  Comercial
ESALV,Administrativa  -  Contable
ESALV,Cultural
ESALV,Prensa
ESALV,Sección  Comercial  e  Inversiones
ESALV,Sección  Consular  
ESERB,Sección  Administrativa
ESERB,Sección  Consular
ESERB,"Sección  Cultural, Educación  y  Turismo"
ESERB,Sección  Económica  y  Comercial
ESING,Sección  Administrativa
ESING,Sección  Consular
ESING,"Sección  Económica, Comercial  y  de  Inversiones"
ESING,Sección  Política  y  Cultural
ESSED,Embajadora
ESSED,Jefa  de  Cancillería
ESSED,Jefa  de  Sección  Secretaría  y  Despacho
ESSED,"Sección  Administración, Economato, Contabilidad  e  Inventario"
ESSED,Sección  Cultura
ESSED,"Sección  Prensa, Redes  Sociales  y  Comunicación"
ESUEC,Sección  Consular
ESUEC,Sección  Cultural  y  de  Prensa
ESUEC,"Sección  Económica, Comercial  y  de  Promoción  de  Inversiones"
ESUEC,Sección  Política
ESUIZ,Jefe  de  Cancillería
ESUIZ,Sección  Consular
ESUIZ,Sección  Cultural
ESUIZ,"Sección  Económica, Comercial  y  de  Inversiones"
ESUIZ,Sección  Política
ESURI,Agregaduria  de  Defensa
ESURI,Sección  Administrativa
ESURI,Sección  Consular
ESURI,Sección  Cultural
ESURI,Sección  Económica  y  Comercial
ESURI,Sección  Política
ETAIL,Agregado  Administrativo
ETAIL,Jefe  de  Cancillería
ETAIL,Sección  Consular
ETAIL,Sección  Cultural
ETAIL,Sección  Económica  y  Comercial
ETAIL,Sección  Política
ETRIA,"Asuntos  Nucleares  (OIEA, CTBTO, Zangger  C., NSG)"
ETRIA,Asuntos  ONUAEE
ETRIA,Asuntos  ONUDD
ETRIA,Asuntos  ONUDI
ETRIA,Sección  Bilateral
ETRIA,Sección  Comercial
ETRIA,Sección  Consular
ETRIA,Sección  Cultural
ETRIA,Sección  de  Administración
ETRIA,Sección  de  Cooperación  Jurídica
ETRIA,Sección  de  DDHH  y  Género
ETRIN,Sección
ETUNE,Asuntos  Culturales  
ETUNE,Cooperación  Internacional
ETUNE,Jefe  de  Cancillería
ETUNE,Prensa
ETUNE,Sección  Consular
ETUNE,Sección  Económica  y  Comercial
ETUNE,Sección  Política
ETURQ,Agregada  para  Asuntos  Administrativos
ETURQ,Sección  Consular
ETURQ,Sección  Cultural
ETURQ,Sección  Económica  y  Comercial
EUCRA,Sección  Consular
EUCRA,Sección  Cultural
EUCRA,Sección  Económica  y  Comercial
EUCRA,Sección  Política
EUNGR,Jefe  de  Cancillería
EUNGR,Sección  Administrativa
EUNGR,Sección  Consular
EUNGR,Sección  Cultural
EUNGR,Sección  Política
EURUG,Jefe  de  Cancillería
EURUG,Sección  Comercial
EURUG,Sección  Cultural
EURUG,Sección  Política
EVENE,Sección  Administrativa
EVENE,Sección  Consular
EVENE,Sección  Cultural
EVENE,Sección  Económica  y  Comercial
EVENE,Sección  Política
EVIET,Sección  Consular
EVIET,"Sección  Económica, Comercial  y  de  Inversiones"
EVIET,Sección  Política  y  Cooperación
EVIET,Sección  Prensa  y  Cultura
,Sección  Económica  y  Comercial